,DUSDBurnBot_DFIAmount,DUSDBurnBot_DUSDAmount,DUSDBurnBot_SumDUSDAmount
2022-10-10 06:00:00+00:00,-368.24688828,293.63795803,19112.07455653
2022-10-10 07:00:00+00:00,-392.11474215,312.66535933,19424.73991586
2022-10-10 08:00:00+00:00,-415.98259602,331.68950763,19756.429423489997
2022-10-10 09:00:00+00:00,-323.92087395,258.27881457,20014.708238059997
2022-10-10 10:00:00+00:00,-429.13427075,342.1434525,20356.851690559997
2022-10-10 11:00:00+00:00,-401.36962441,320.03407851,20676.88576907
2022-10-10 12:00:00+00:00,-483.20226628,385.89662534,21062.78239441
2022-10-10 13:00:00+00:00,-413.06000182,330.49231216,21393.27470657
2022-10-10 14:00:00+00:00,-514.37660604,411.62469096,21804.89939753
2022-10-10 15:00:00+00:00,-424.75037923,339.9770759,22144.87647343
2022-10-10 16:00:00+00:00,-561.13811568,449.13950246,22594.015975889997
2022-10-10 17:00:00+00:00,-557.24132321,445.96510843,23039.981084319996
2022-10-10 18:00:00+00:00,-452.02792652,361.77822556,23401.759309879995
2022-10-10 19:00:00+00:00,-436.44075664,349.3314175,23751.090727379997
2022-10-10 20:00:00+00:00,-483.20226628,386.45534981,24137.546077189996
2022-10-10 21:00:00+00:00,-494.89264369,395.73783953,24533.283916719996
2022-10-10 22:00:00+00:00,-467.6150964,373.90673968,24907.190656399995
2022-10-10 23:00:00+00:00,-475.40868134,380.11629929,25287.306955689994
2022-10-11 00:00:00+00:00,-490.99585122,392.56565632,25679.872612009993
2022-10-11 01:00:00+00:00,-428.6471717,343.954052,26023.826664009994
2022-10-11 02:00:00+00:00,-459.82151146,368.95710212,26392.783766129993
2022-10-11 03:00:00+00:00,-467.6150964,375.1981735,26767.981939629994
2022-10-11 04:00:00+00:00,-401.36962441,322.03795071,27090.019890339994
2022-10-11 05:00:00+00:00,-448.13113405,359.54518736,27449.565077699994
2022-10-11 06:00:00+00:00,-514.37660604,412.65806956,27862.223147259992
2022-10-11 07:00:00+00:00,-529.96377592,425.14411896,28287.367266219993
2022-10-11 08:00:00+00:00,-397.47283194,318.84793569,28606.215201909992
2022-10-11 09:00:00+00:00,-502.68622863,405.28247275,29011.497674659993
2022-10-11 10:00:00+00:00,-502.68622877,405.27196913,29416.769643789994
2022-10-11 11:00:00+00:00,-596.20924808,480.72196019,29897.491603979994
2022-10-11 12:00:00+00:00,-442.77304453,357.00961426,30254.501218239995
2022-10-11 13:00:00+00:00,-609.36092267,491.37561753,30745.876835769996
2022-10-11 14:00:00+00:00,-587.44146502,473.67022266,31219.547058429995
2022-10-11 15:00:00+00:00,-504.14752595,406.4853293,31626.032387729996
2022-10-11 16:00:00+00:00,-534.83476666,431.4781281,32057.510515829996
2022-10-11 17:00:00+00:00,-490.99585136,396.23608426,32453.746600089995
2022-10-11 18:00:00+00:00,-473.46028524,381.95441339,32835.70101347999
2022-10-11 19:00:00+00:00,-499.76363442,403.18921181,33238.89022528999
2022-10-11 20:00:00+00:00,-521.68309207,420.85546882,33659.745694109995
2022-10-11 21:00:00+00:00,-473.46028524,381.92004419,34041.6657383
2022-10-11 22:00:00+00:00,-499.76363442,402.96807996,34444.63381826
2022-10-11 23:00:00+00:00,-512.91530901,413.55697212,34858.19079038
2022-10-12 00:00:00+00:00,-512.91530901,413.54119027,35271.73198065
2022-10-12 01:00:00+00:00,-499.76363442,402.93251892,35674.664499570004
2022-10-12 02:00:00+00:00,-451.54082759,364.03753311,36038.702032680005
2022-10-12 03:00:00+00:00,-587.44146502,473.80747015,36512.509502830006
2022-10-12 04:00:00+00:00,-451.54082759,364.2217783,36876.73128113001
2022-10-12 05:00:00+00:00,-561.13811584,452.60740591,37329.338687040006
2022-10-12 06:00:00+00:00,-635.66427185,512.67436736,37842.013054400006
2022-10-12 07:00:00+00:00,-534.83476666,431.33772194,38273.350776340005
2022-10-12 08:00:00+00:00,-569.9058989,459.548504,38732.89928034
2022-10-12 09:00:00+00:00,-517.29920054,417.17760884,39150.07688918
2022-10-12 10:00:00+00:00,-635.66427081,512.6118644,39662.688753580005
2022-10-12 11:00:00+00:00,-633.2287754,510.62437974,40173.31313332001
2022-10-12 12:00:00+00:00,-623.48679424,502.74435542,40676.05748874001
2022-10-12 13:00:00+00:00,-584.5188696,471.29918759,41147.356676330004
2022-10-12 14:00:00+00:00,-496.84103916,400.58730514,41547.94398147
2022-10-12 15:00:00+00:00,-628.35778482,506.58792587,42054.53190734
2022-10-12 16:00:00+00:00,-613.74481308,494.86243617,42549.39434351
2022-10-12 17:00:00+00:00,-535.8089638,432.60824253,42982.00258604
2022-10-12 18:00:00+00:00,-594.26085076,479.81143683,43461.81402287
2022-10-12 19:00:00+00:00,-623.48679424,504.20550416,43966.01952703
2022-10-12 20:00:00+00:00,-604.00283192,489.06546455,44455.084991580006
2022-10-12 21:00:00+00:00,-511.4540109,414.10872328,44869.193714860005
2022-10-12 22:00:00+00:00,-642.97075656,523.33212886,45392.52584372
2022-10-12 23:00:00+00:00,-530.93797322,432.12667562,45824.65251934
2022-10-13 00:00:00+00:00,-628.35778482,511.41555891,46336.06807825
2022-10-13 01:00:00+00:00,-526.06698264,428.14309011,46764.21116836
2022-10-13 02:00:00+00:00,-560.1639167,455.87588948,47220.08705784
2022-10-13 03:00:00+00:00,-467.61509568,381.2895528,47601.37661064
2022-10-13 04:00:00+00:00,-569.90589786,464.69359589,48066.07020653
2022-10-13 05:00:00+00:00,-491.97004858,401.13167941,48467.20188594
2022-10-13 06:00:00+00:00,-521.19599206,424.97238889,48892.174274829995
2022-10-13 07:00:00+00:00,-604.00283192,492.47188074,49384.64615556999
2022-10-13 08:00:00+00:00,-652.71273772,532.15423812,49916.80039368999
2022-10-13 09:00:00+00:00,-613.74481308,500.35513341,50417.15552709999
2022-10-13 10:00:00+00:00,-665.86441246,542.99994405,50960.15547114999
2022-10-13 11:00:00+00:00,-664.40311536,541.76686954,51501.92234068999
2022-10-13 12:00:00+00:00,-637.61266716,520.25427802,52022.17661870999
2022-10-13 13:00:00+00:00,-562.5994122,459.03013464,52481.206753349994
2022-10-13 14:00:00+00:00,-766.20681852,625.01208695,53106.2188403
2022-10-13 15:00:00+00:00,-766.20681852,624.965382,53731.1842223
2022-10-13 16:00:00+00:00,-685.83547392,559.37784874,54290.562071039996
2022-10-13 17:00:00+00:00,-717.98401176,585.55084272,54876.11291375999
2022-10-13 18:00:00+00:00,-562.5994122,458.80532735,55334.91824110999
2022-10-13 19:00:00+00:00,-669.761205,546.31751226,55881.23575336999
2022-10-13 20:00:00+00:00,-632.25457752,515.65736955,56396.89312291999
2022-10-13 21:00:00+00:00,-621.53839824,506.95027304,56903.843395959986
2022-10-13 22:00:00+00:00,-557.24132256,453.49734981,57357.34074576999
2022-10-13 23:00:00+00:00,-664.40311536,543.28684491,57900.627590679986
2022-10-14 00:00:00+00:00,-589.3898604,481.9255663,58382.553156979986
2022-10-14 01:00:00+00:00,-594.74795004,486.28572324,58868.838880219984
2022-10-14 02:00:00+00:00,-610.82221896,499.40720193,59368.246082149984
2022-10-14 03:00:00+00:00,-717.98401176,587.00202082,59955.248102969985
2022-10-14 04:00:00+00:00,-642.9707568,525.64625424,60480.89435720998
2022-10-14 05:00:00+00:00,-605.46412932,494.96025876,60975.85461596998
2022-10-14 06:00:00+00:00,-648.32884644,529.9761325,61505.83074846998
2022-10-14 07:00:00+00:00,-546.52514328,446.73591665,61952.566665119986
2022-10-14 08:00:00+00:00,-766.20681852,626.33465799,62578.90132310999
2022-10-14 09:00:00+00:00,-584.03177076,477.39291651,63056.29423961999
2022-10-14 10:00:00+00:00,-769.61651212,629.30087573,63685.595115349985
2022-10-14 11:00:00+00:00,-759.874531,621.28858537,64306.88370071998
2022-10-14 12:00:00+00:00,-678.0418892,554.36422881,64861.247929529985
2022-10-14 13:00:00+00:00,-759.874531,621.20930121,65482.45723073999
2022-10-14 14:00:00+00:00,-800.7908519,654.64614984,66137.10338057998
2022-10-14 15:00:00+00:00,-520.2217943,425.35798359,66562.46136416998
2022-10-14 16:00:00+00:00,-812.4812293,664.28745109,67226.74881525998
2022-10-14 17:00:00+00:00,-613.7448135,501.87139536,67728.62021061998
2022-10-14 18:00:00+00:00,-678.0418892,554.418129,68283.03833961998
2022-10-14 19:00:00+00:00,-789.1004745,645.19357521,68928.23191482997
2022-10-14 20:00:00+00:00,-859.2427389,702.49977361,69630.73168843998
2022-10-14 21:00:00+00:00,-683.8870779,559.1496264,70189.88131483998
2022-10-14 22:00:00+00:00,-642.970757,525.66725526,70715.54857009999
2022-10-14 23:00:00+00:00,-625.4351909,511.30734127,71226.85591136999
2022-10-15 00:00:00+00:00,-613.7448135,501.72654379,71728.58245516
2022-10-15 01:00:00+00:00,-625.4351909,511.27943002,72239.86188518
2022-10-15 02:00:00+00:00,-707.2678327,578.15735374,72818.01923892
2022-10-15 03:00:00+00:00,-678.0418892,554.23752778,73372.2567667
2022-10-15 04:00:00+00:00,-654.6611344,535.09975926,73907.35652596
2022-10-15 05:00:00+00:00,-800.7908519,654.5051438,74561.86166976
2022-10-15 06:00:00+00:00,-701.422644,573.25728295,75135.11895270999
2022-10-15 07:00:00+00:00,-713.1130214,582.78084986,75717.89980257
2022-10-15 08:00:00+00:00,-742.3389649,606.63671662,76324.53651919
2022-10-15 09:00:00+00:00,-590.3640587,482.43931418,76806.97583337
2022-10-15 10:00:00+00:00,-809.55863512,661.52638677,77468.50222014
2022-10-15 11:00:00+00:00,-715.54851688,584.71130133,78053.21352147
2022-10-15 12:00:00+00:00,-690.21936584,563.96926445,78617.18278592
2022-10-15 13:00:00+00:00,-696.5516536,569.11188111,79186.29466703
2022-10-15 14:00:00+00:00,-734.54538016,600.12332259,79786.41798962001
2022-10-15 15:00:00+00:00,-753.54224344,615.60745126,80402.02544088001
2022-10-15 16:00:00+00:00,-886.5202864,724.20840128,81126.23384216001
2022-10-15 17:00:00+00:00,-728.2130924,594.88778417,81721.12162633002
2022-10-15 18:00:00+00:00,-715.54851688,584.50593228,82305.62755861001
2022-10-15 19:00:00+00:00,-905.51714968,739.62114786,83045.24870647001
2022-10-15 20:00:00+00:00,-829.52969656,677.51099611,83722.75970258
2022-10-15 21:00:00+00:00,-747.20995568,610.243156,84333.00285858
2022-10-15 22:00:00+00:00,-734.54538016,599.73970508,84932.74256366001
2022-10-15 23:00:00+00:00,-810.53283328,661.83244696,85594.57501062001
2022-10-16 00:00:00+00:00,-753.54224344,615.26417927,86209.83918989002
2022-10-16 01:00:00+00:00,-759.8745312,620.39748829,86830.23667818001
2022-10-16 02:00:00+00:00,-702.88394136,573.83526127,87404.07193945
2022-10-16 03:00:00+00:00,-728.2130924,594.48158968,87998.55352913
2022-10-16 04:00:00+00:00,-728.2130924,594.45216959,88593.00569872001
2022-10-16 05:00:00+00:00,-728.2130924,594.4290349,89187.43473362
2022-10-16 06:00:00+00:00,-842.19427208,687.42376462,89874.85849824
2022-10-16 07:00:00+00:00,-652.22563928,532.3517083,90407.21020654001
2022-10-16 08:00:00+00:00,-614.23191272,501.51716544,90908.72737198001
2022-10-16 09:00:00+00:00,-785.20368224,640.59576452,91549.32313650001
2022-10-16 10:00:00+00:00,-764.25842282,623.46273333,92172.78586983001
2022-10-16 11:00:00+00:00,-695.57745564,567.41695502,92740.20282485001
2022-10-16 12:00:00+00:00,-825.14580522,673.07091901,93413.27374386002
2022-10-16 13:00:00+00:00,-688.75806882,561.7544293,93975.02817316001
2022-10-16 14:00:00+00:00,-886.5202866,723.01344118,94698.04161434
2022-10-16 15:00:00+00:00,-886.5202866,722.94766437,95420.98927871001
2022-10-16 16:00:00+00:00,-825.14580522,673.83113067,96094.82040938002
2022-10-16 17:00:00+00:00,-927.43660752,757.3220605,96852.14246988001
2022-10-16 18:00:00+00:00,-825.14580522,673.96905534,97526.11152522001
2022-10-16 19:00:00+00:00,-927.43660752,757.61826789,98283.72979311
2022-10-16 20:00:00+00:00,-818.3264184,668.48552167,98952.21531478
2022-10-16 21:00:00+00:00,-947.89476798,774.27752184,99726.49283662
2022-10-16 22:00:00+00:00,-825.14580522,673.96993784,100400.46277446
2022-10-16 23:00:00+00:00,-920.6172207,751.90623882,101152.36901328
2022-10-17 00:00:00+00:00,-818.3264184,668.34260458,101820.71161786
2022-10-17 01:00:00+00:00,-947.89476798,774.11269656,102594.82431442
2022-10-17 02:00:00+00:00,-859.24273932,701.68895095,103296.51326537
2022-10-17 03:00:00+00:00,-818.3264184,668.23161122,103964.74487659
2022-10-17 04:00:00+00:00,-825.14580522,673.75847297,104638.50334956001
2022-10-17 05:00:00+00:00,-743.31316338,606.90428516,105245.40763472
2022-10-17 06:00:00+00:00,-654.66113472,534.49073545,105779.89837017
2022-10-17 07:00:00+00:00,-695.57745564,567.86039271,106347.75876288001
2022-10-17 08:00:00+00:00,-872.88151296,712.57229728,107060.33106016001
2022-10-17 09:00:00+00:00,-920.6172207,751.58101665,107811.91207681001
2022-10-17 10:00:00+00:00,-842.68137254,687.92776497,108499.83984178
2022-10-17 11:00:00+00:00,-847.55236324,691.8458863,109191.68572808
2022-10-17 12:00:00+00:00,-825.63290557,674.15855655,109865.84428463
2022-10-17 13:00:00+00:00,-759.87453256,620.20470968,110486.04899431
2022-10-17 14:00:00+00:00,-774.48750434,632.90425515,111118.95324946
2022-10-17 15:00:00+00:00,-942.53667981,770.15956945,111889.11281891
2022-10-17 16:00:00+00:00,-1052.13396816,859.65342854,112748.76624745
2022-10-17 17:00:00+00:00,-854.85884913,698.41353614,113447.17978358999
2022-10-17 18:00:00+00:00,-1030.21451049,841.66252737,114288.84231096
2022-10-17 19:00:00+00:00,-913.31073625,746.07101977,115034.91333072999
2022-10-17 20:00:00+00:00,-927.92370803,757.93082671,115792.84415743999
2022-10-17 21:00:00+00:00,-942.53667981,769.80612183,116562.65027926999
2022-10-17 22:00:00+00:00,-986.37559515,805.55335119,117368.20363045999
2022-10-17 23:00:00+00:00,-862.16533502,704.05930468,118072.26293514
2022-10-18 00:00:00+00:00,-884.08479269,721.90195818,118794.16489331999
2022-10-18 01:00:00+00:00,-672.19670188,548.84395757,119343.00885089
2022-10-18 02:00:00+00:00,-708.72913133,578.46283974,119921.47169062999
2022-10-18 03:00:00+00:00,-803.7134479,656.37791713,120577.84960775998
2022-10-18 04:00:00+00:00,-664.89021599,542.97166401,121120.82127176998
2022-10-18 05:00:00+00:00,-796.40696201,650.32335104,121771.14462280998
2022-10-18 06:00:00+00:00,-789.10047612,644.30619651,122415.45081931999
2022-10-18 07:00:00+00:00,-891.39127858,727.7722411,123143.22306041999
2022-10-18 08:00:00+00:00,-912.53873245,744.97264417,123888.19570458999
2022-10-18 09:00:00+00:00,-984.39217595,803.6045916,124691.80029618999
2022-10-18 10:00:00+00:00,-804.7585672,656.89523172,125348.69552791
2022-10-18 11:00:00+00:00,-890.9826994,727.33245884,126076.02798674999
2022-10-18 12:00:00+00:00,-869.42666635,709.69136394,126785.71935069
2022-10-18 13:00:00+00:00,-869.42666635,709.63738516,127495.35673584999
2022-10-18 14:00:00+00:00,-962.8361429,785.82996579,128281.18670163999
2022-10-18 15:00:00+00:00,-898.16804375,732.99880606,129014.1855077
2022-10-18 16:00:00+00:00,-1070.61630815,873.62327729,129887.80878498999
2022-10-18 17:00:00+00:00,-869.42666635,709.40705536,130597.21584034999
2022-10-18 18:00:00+00:00,-869.42666635,709.72253504,131306.93837539
2022-10-18 19:00:00+00:00,-682.60771325,556.96971606,131863.90809145
2022-10-18 20:00:00+00:00,-790.3878785,644.93241075,132508.8405022
2022-10-18 21:00:00+00:00,-826.31460025,674.97422196,133183.81472416
2022-10-18 22:00:00+00:00,-704.1637463,575.15769139,133758.97241555
2022-10-18 23:00:00+00:00,-977.2068316,798.50367099,134557.47608654
2022-10-19 00:00:00+00:00,-790.3878785,645.81069061,135203.28677715
2022-10-19 01:00:00+00:00,-876.6120107,717.12005905,135920.4068362
2022-10-19 02:00:00+00:00,-819.1292559,670.03957131,136590.44640751
2022-10-19 03:00:00+00:00,-919.7240768,752.27300435,137342.71941186
2022-10-19 04:00:00+00:00,-1063.4309638,869.74705509,138212.46646695
2022-10-19 05:00:00+00:00,-776.0171898,634.62980609,138847.09627304
2022-10-19 06:00:00+00:00,-905.3533881,740.33022124,139587.42649428
2022-10-19 07:00:00+00:00,-919.7240768,752.02299204,140339.44948632
2022-10-19 08:00:00+00:00,-1049.0602751,857.98788772,141197.43737404
2022-10-19 09:00:00+00:00,-898.16804375,734.60474335,141932.04211739
2022-10-19 10:00:00+00:00,-926.90942115,758.04993089,142690.09204828
2022-10-19 11:00:00+00:00,-869.42666635,711.0572923,143401.14934057998
2022-10-19 12:00:00+00:00,-797.57322285,652.22293334,144053.37227392
2022-10-19 13:00:00+00:00,-840.68528895,687.44620407,144740.81847799
2022-10-19 14:00:00+00:00,-747.2758124,611.04036873,145351.85884672
2022-10-19 15:00:00+00:00,-912.53873245,746.10275786,146097.96160458
2022-10-19 16:00:00+00:00,-833.4999446,681.5168645,146779.47846908
2022-10-19 17:00:00+00:00,-754.46115675,617.23010241,147396.70857149
2022-10-19 18:00:00+00:00,-718.534435,587.79523705,147984.50380854
2022-10-19 19:00:00+00:00,-761.6465011,622.93302925,148607.43683779
2022-10-19 20:00:00+00:00,-826.31460025,675.73035512,149283.16719291
2022-10-19 21:00:00+00:00,-840.68528895,687.2594389,149970.42663181
2022-10-19 22:00:00+00:00,-847.8706333,693.12538039,150663.5520122
2022-10-19 23:00:00+00:00,-855.05597765,698.97315537,151362.52516757
2022-10-20 00:00:00+00:00,-768.83184545,628.43985976,151990.96502733
2022-10-20 01:00:00+00:00,-955.65079855,781.08235988,152772.04738721
2022-10-20 02:00:00+00:00,-847.8706333,692.93828359,153464.9856708
2022-10-20 03:00:00+00:00,-833.4999446,681.14634024,154146.13201104
2022-10-20 04:00:00+00:00,-862.241322,704.58116777,154850.71317881
2022-10-20 05:00:00+00:00,-1056.24561945,863.04378075,155713.75695956
2022-10-20 06:00:00+00:00,-876.6120107,716.20994694,156429.96690650002
2022-10-20 07:00:00+00:00,-1070.61630815,874.84794025,157304.81484675003
2022-10-20 08:00:00+00:00,-905.3533881,739.74500242,158044.55984917004
2022-10-20 09:00:00+00:00,-991.5775203,810.57936516,158855.13921433003
2022-10-20 10:00:00+00:00,-632.3103028,516.83207587,159371.97129020005
2022-10-20 11:00:00+00:00,-826.31460025,675.97746898,160047.94875918006
2022-10-20 12:00:00+00:00,-668.23702455,546.621897,160594.57065618006
2022-10-20 13:00:00+00:00,-840.68528895,687.63990418,161282.21056036005
2022-10-20 14:00:00+00:00,-811.94391155,664.08397899,161946.29453935006
2022-10-20 15:00:00+00:00,-804.7585672,658.16146901,162604.45600836005
2022-10-20 16:00:00+00:00,-941.28010985,769.73596914,163374.19197750004
2022-10-20 17:00:00+00:00,-926.90942115,757.87111692,164132.06309442004
2022-10-20 18:00:00+00:00,-847.8706333,693.2272495,164825.29034392003
2022-10-20 19:00:00+00:00,-934.0947655,763.65585542,165588.94619934002
2022-10-20 20:00:00+00:00,-776.0171898,634.37828913,166223.32448847
2022-10-20 21:00:00+00:00,-826.31460025,675.4442025,166898.76869097
2022-10-20 22:00:00+00:00,-919.7240768,751.26378807,167650.03247904
2022-10-20 23:00:00+00:00,-898.16804375,733.61806677,168383.65054581
2022-10-21 00:00:00+00:00,-826.31460025,674.85924027,169058.50978608
2022-10-21 01:00:00+00:00,-970.02148725,792.15891682,169850.66870289997
2022-10-21 02:00:00+00:00,-1027.50424205,839.03341401,170689.70211690996
2022-10-21 03:00:00+00:00,-804.7585672,657.09601706,171346.79813396995
2022-10-21 04:00:00+00:00,-1005.948209,821.40667842,172168.20481238994
2022-10-21 05:00:00+00:00,-970.02148725,791.57929326,172959.78410564995
2022-10-21 06:00:00+00:00,-704.1637463,574.58377857,173534.36788421994
2022-10-21 07:00:00+00:00,-876.6120107,715.53093677,174249.89882098994
2022-10-21 08:00:00+00:00,-826.31460025,674.42698733,174924.32580831993
2022-10-21 09:00:00+00:00,-883.79735505,721.25108702,175645.57689533994
2022-10-21 10:00:00+00:00,-790.3878785,645.16110514,176290.73800047993
2022-10-21 11:00:00+00:00,-840.68528895,686.35336364,176977.09136411993
2022-10-21 12:00:00+00:00,-883.79735505,721.48865097,177698.58001508992
2022-10-21 13:00:00+00:00,-970.02148725,790.72012395,178489.30013903993
2022-10-21 14:00:00+00:00,-898.16804375,732.34315506,179221.64329409992
2022-10-21 15:00:00+00:00,-862.241322,703.02853803,179924.6718321299
2022-10-21 16:00:00+00:00,-811.94391155,661.92966844,180586.6015005699
2022-10-21 17:00:00+00:00,-869.42666635,708.79373819,181295.3952387599
2022-10-21 18:00:00+00:00,-890.9826994,726.45611246,182021.8513512199
2022-10-21 19:00:00+00:00,-711.34909065,579.7397439,182601.5910951199
2022-10-21 20:00:00+00:00,-747.2758124,608.9587515,183210.5498466199
2022-10-21 21:00:00+00:00,-876.6120107,714.30493039,183924.8547770099
2022-10-21 22:00:00+00:00,-653.86633585,532.76085173,184457.6156287399
2022-10-21 23:00:00+00:00,-890.9826994,725.91479458,185183.5304233199
2022-10-22 00:00:00+00:00,-833.4999446,679.02399407,185862.5544173899
2022-10-22 01:00:00+00:00,-776.0171898,632.14721561,186494.7016329999
2022-10-22 02:00:00+00:00,-740.09046805,603.11236106,187097.8139940599
2022-10-22 03:00:00+00:00,-754.46115675,614.78661901,187712.6006130699
2022-10-22 04:00:00+00:00,-811.94391155,661.58062475,188374.1812378199
2022-10-22 05:00:00+00:00,-847.8706333,690.80810995,189064.9893477699
2022-10-22 06:00:00+00:00,-1020.3188977,831.20691548,189896.1962632499
2022-10-22 07:00:00+00:00,-840.68528895,684.84814735,190581.04441059992
2022-10-22 08:00:00+00:00,-804.7585672,655.53430534,191236.57871593992
2022-10-22 09:00:00+00:00,-984.39217595,801.91498238,192038.49369831991
2022-10-22 10:00:00+00:00,-883.79735505,719.90309534,192758.39679365992
2022-10-22 11:00:00+00:00,-869.42666635,708.15386174,193466.55065539991
2022-10-22 12:00:00+00:00,-1005.948209,819.26059237,194285.81124776992
2022-10-22 13:00:00+00:00,-955.65079855,778.22265377,195064.03390153992
2022-10-22 14:00:00+00:00,-689.7930576,561.68706756,195625.72096909993
2022-10-22 15:00:00+00:00,-876.6120107,713.76489922,196339.48586831993
2022-10-22 16:00:00+00:00,-955.65079855,778.11636383,197117.60223214992
2022-10-22 17:00:00+00:00,-1070.61630815,871.29621775,197988.89844989992
2022-10-22 18:00:00+00:00,-1005.948209,819.01701062,198807.91546051993
