,nbMasternodes,nbAccounts
2022-01-13,417,209
2022-01-14,417,209
2022-01-15,417,209
2022-01-16,417,210
2022-01-17,418,213
2022-01-18,418,213
2022-01-19,420,214
2022-01-20,423,214
2022-01-21,423,214
2022-01-22,423,215
2022-01-23,423,215
2022-01-24,423,215
2022-01-25,423,215
2022-01-26,425,216
2022-01-27,426,218
2022-01-28,428,220
2022-01-29,429,221
2022-01-30,431,222
2022-01-31,431,223
2022-02-01,431,223
2022-02-02,432,224
2022-02-03,432,224
2022-02-04,435,225
2022-02-05,435,225
2022-02-06,435,225
2022-02-07,436,226
2022-02-08,437,226
2022-02-09,437,226
2022-02-10,437,226
2022-02-11,437,226
2022-02-12,439,226
2022-02-13,439,227
2022-02-14,439,227
2022-02-15,439,227
2022-02-16,439,227
2022-02-17,439,229
2022-02-18,439,229
2022-02-19,439,229
2022-02-20,439,229
2022-02-21,439,229
2022-02-22,439,229
2022-02-23,439,229
2022-02-24,439,229
2022-02-25,439,229
2022-02-26,440,230
2022-02-27,440,230
2022-02-28,441,231
2022-03-01,441,232
2022-03-02,441,232
2022-03-03,441,232
2022-03-04,441,232
2022-03-05,441,232
2022-03-06,441,233
2022-03-07,441,233
2022-03-08,441,233
2022-03-09,442,233
2022-03-10,442,233
2022-03-11,441,233
2022-03-12,441,233
2022-03-13,443,234
2022-03-14,443,234
2022-03-15,444,234
2022-03-16,444,234
2022-03-17,444,234
2022-03-18,445,236
2022-03-19,446,237
2022-03-20,446,237
2022-03-21,446,237
2022-03-22,447,237
2022-03-23,447,237
2022-03-24,447,237
2022-03-25,449,238
2022-03-26,459,238
2022-03-27,459,238
2022-03-28,459,238
2022-03-29,459,238
2022-03-30,468,239
2022-03-31,469,240
2022-04-01,471,244
2022-04-02,471,244
2022-04-03,471,244
2022-04-04,473,246
2022-04-05,479,246
2022-04-06,479,247
2022-04-07,479,247
2022-04-08,480,248
2022-04-09,480,248
2022-04-10,480,248
2022-04-11,480,248
2022-04-12,480,248
2022-04-13,481,249
2022-04-14,484,251
2022-04-15,473,251
2022-04-16,473,251
2022-04-17,473,252
2022-04-18,469,252
2022-04-19,469,252
2022-04-20,469,252
2022-04-21,470,257
2022-04-22,471,258
2022-04-23,471,258
2022-04-24,471,258
2022-04-25,471,258
2022-04-26,471,258
2022-04-27,473,259
2022-04-28,474,260
2022-04-29,474,260
2022-04-30,474,260
2022-05-01,474,260
2022-05-02,474,260
2022-05-03,476,261
2022-05-04,476,261
2022-05-05,482,263
2022-05-06,482,263
2022-05-07,481,263
2022-05-08,481,263
2022-05-09,481,263
2022-05-10,481,263
2022-05-11,481,263
2022-05-12,481,263
2022-05-13,482,263
2022-05-14,482,263
2022-05-15,482,263
2022-05-16,482,263
2022-05-17,483,263
2022-05-18,483,263
2022-05-19,483,263
2022-05-20,484,263
2022-05-21,485,263
2022-05-22,487,264
2022-05-23,488,265
2022-05-24,488,265
2022-05-25,488,265
2022-05-26,488,265
2022-05-27,488,265
2022-05-28,488,265
2022-05-29,488,265
2022-05-30,488,265
2022-05-31,490,265
2022-06-01,490,265
2022-06-02,490,265
2022-06-03,491,265
2022-06-04,494,265
2022-06-05,494,265
2022-06-06,494,265
2022-06-07,494,265
2022-06-08,496,265
2022-06-09,496,265
2022-06-10,496,265
2022-06-11,497,266
2022-06-12,497,266
2022-06-13,500,267
2022-06-14,499,267
2022-06-15,499,267
2022-06-16,499,267
2022-06-17,500,267
2022-06-18,500,267
2022-06-19,500,267
2022-06-20,500,267
2022-06-21,500,268
2022-06-22,500,268
2022-06-23,501,269
2022-06-24,501,269
2022-06-25,501,269
2022-06-26,501,269
2022-06-27,501,269
2022-06-28,501,269
2022-06-29,501,269
2022-06-30,502,269
2022-07-01,502,269
2022-07-02,502,269
2022-07-03,502,269
2022-07-04,502,269
2022-07-05,504,270
2022-07-06,505,270
2022-07-07,505,270
2022-07-08,505,271
2022-07-09,505,271
2022-07-10,505,271
2022-07-11,506,271
2022-07-12,506,271
2022-07-13,506,271
2022-07-14,506,271
2022-07-15,506,271
2022-07-16,507,272
2022-07-17,507,272
2022-07-18,513,273
2022-07-19,514,275
2022-07-20,516,276
2022-07-21,517,276
2022-07-22,517,276
2022-07-23,517,276
2022-07-24,517,276
2022-07-25,517,276
2022-07-26,517,276
2022-07-27,517,276
2022-07-28,517,276
2022-07-29,517,276
2022-07-30,517,276
2022-07-31,517,276
2022-08-01,517,276
2022-08-02,517,276
2022-08-03,517,276
2022-08-04,517,276
2022-08-05,517,276
2022-08-06,504,276
2022-08-07,504,276
2022-08-08,504,276
2022-08-09,504,277
2022-08-10,505,278
2022-08-11,505,278
2022-08-12,505,278
2022-08-13,505,278
2022-08-14,506,279
2022-08-15,506,279
2022-08-16,506,279
2022-08-17,510,281
2022-08-18,510,281
2022-08-19,510,282
2022-08-20,510,282
2022-08-21,510,282
2022-08-22,511,282
2022-08-23,511,282
2022-08-24,511,282
2022-08-25,512,283
2022-08-26,512,283
2022-08-27,513,283
2022-08-28,513,283
2022-08-29,513,283
2022-08-30,513,283
2022-08-31,513,283
2022-09-01,513,283
2022-09-02,513,283
2022-09-03,513,283
2022-09-04,524,284
2022-09-05,524,284
2022-09-06,524,284
2022-09-07,525,284
2022-09-08,525,285
2022-09-09,526,286
2022-09-10,527,286
2022-09-11,528,286
2022-09-12,529,286
2022-09-13,529,286
2022-09-14,529,286
2022-09-15,529,286
2022-09-16,529,286
2022-09-17,530,286
2022-09-18,530,286
2022-09-19,530,286
2022-09-20,531,286
2022-09-21,539,288
2022-09-22,542,288
2022-09-23,545,288
2022-09-24,548,288
2022-09-25,548,288
2022-09-26,548,288
2022-09-27,548,288
2022-09-28,548,288
2022-09-29,550,290
2022-09-30,550,290
2022-10-01,550,290
2022-10-02,550,291
2022-10-03,550,291
2022-10-04,550,291
2022-10-05,551,291
2022-10-06,551,291
2022-10-07,551,291
2022-10-08,551,291
2022-10-09,557,292
