date,DFIdepositsLOCK,DFIwithdrawalsLOCK,DUSDdepositsLOCK,DUSDwithdrawalsLOCK
2022-10-26 17:00,0.0,0.0,0.0,0.0
2022-10-26 18:00,0.0,0.0,0.0,0.0
2022-10-26 19:00,0.0,0.0,0.0,0.0
2022-10-26 20:00,0.0,0.0,0.0,0.0
2022-10-26 21:00,0.0,0.0,0.0,0.0
2022-10-26 22:00,0.0,0.0,0.0,0.0
2022-10-26 23:00,0.0,0.0,0.0,0.0
2022-10-27 00:00,0.0,0.0,0.0,0.0
2022-10-27 01:00,0.0,0.0,0.0,0.0
2022-10-27 02:00,0.0,0.0,0.0,0.0
2022-10-27 03:00,0.0,0.0,0.0,0.0
2022-10-27 04:00,0.0,0.0,0.0,0.0
2022-10-27 05:00,0.0,0.0,0.0,0.0
2022-10-27 06:00,0.0,0.0,0.0,0.0
2022-10-27 07:00,0.0,0.0,0.0,0.0
2022-10-27 08:00,0.0,0.0,0.0,0.0
2022-10-27 09:00,0.0,0.0,0.0,0.0
2022-10-27 10:00,0.0,0.0,0.0,0.0
2022-10-27 11:00,0.0,0.0,0.0,0.0
2022-10-27 12:00,39071.28611311,1.0,0.0,0.0
2022-10-27 13:00,20194.64836881,0.0,0.0,0.0
2022-10-27 14:00,0.0,10000.0,0.0,0.0
2022-10-27 15:00,0.0,10000.0,0.0,0.0
2022-10-27 16:00,0.0,0.0,0.0,0.0
2022-10-27 17:00,0.0,0.0,0.0,0.0
2022-10-27 18:00,0.0,0.0,0.0,0.0
2022-10-27 19:00,0.0,0.0,0.0,0.0
2022-10-27 20:00,0.0,0.0,0.0,0.0
2022-10-27 21:00,0.0,27156.39833644,0.0,0.0
2022-10-27 22:00,0.0,0.0,0.0,0.0
2022-10-27 23:00,300.0,0.0,0.0,0.0
2022-10-28 00:00,0.0,0.0,0.0,0.0
2022-10-28 01:00,0.0,0.0,0.0,0.0
2022-10-28 02:00,0.0,0.0,0.0,0.0
2022-10-28 03:00,0.0,0.0,0.0,0.0
2022-10-28 04:00,0.0,0.0,0.0,0.0
2022-10-28 05:00,0.0,0.0,0.0,0.0
2022-10-28 06:00,0.0,0.0,0.0,0.0
2022-10-28 07:00,0.0,5.0,0.0,0.0
2022-10-28 08:00,0.0,0.0,0.0,0.0
2022-10-28 09:00,0.0,0.0,0.0,0.0
2022-10-28 10:00,0.0,0.0,0.0,0.0
2022-10-28 11:00,0.0,0.0,0.0,0.0
2022-10-28 12:00,57171.9649996,0.0,0.0,0.0
2022-10-28 13:00,43154.899997140004,0.0,0.0,0.0
2022-10-28 14:00,0.0,0.0,0.0,0.0
2022-10-28 15:00,1002.0,5385.0,0.0,0.0
2022-10-28 16:00,0.0,0.0,0.0,0.0
2022-10-28 17:00,0.0,0.0,0.0,0.0
2022-10-28 18:00,1002.0,0.0,0.0,0.0
2022-10-28 19:00,11082.0,236.0,0.0,0.0
2022-10-28 20:00,0.0,0.0,0.0,0.0
2022-10-28 21:00,0.0,0.0,0.0,0.0
2022-10-28 22:00,0.0,0.0,0.0,0.0
2022-10-28 23:00,0.0,0.0,0.0,0.0
2022-10-29 00:00,0.0,32.0,0.0,0.0
2022-10-29 01:00,0.0,0.0,0.0,0.0
2022-10-29 02:00,0.0,0.0,0.0,0.0
2022-10-29 03:00,0.0,0.0,0.0,0.0
2022-10-29 04:00,50.0,0.0,0.0,0.0
2022-10-29 05:00,0.0,0.0,0.0,0.0
2022-10-29 06:00,54530.715385460004,0.0,0.0,0.0
2022-10-29 07:00,0.0,0.0,0.0,0.0
2022-10-29 08:00,0.0,0.0,0.0,0.0
2022-10-29 09:00,0.0,0.0,0.0,0.0
2022-10-29 10:00,0.0,0.0,0.0,0.0
2022-10-29 11:00,0.0,0.0,0.0,0.0
2022-10-29 12:00,0.0,0.0,0.0,0.0
2022-10-29 13:00,0.0,0.0,0.0,0.0
2022-10-29 14:00,100.0,0.0,0.0,0.0
2022-10-29 15:00,69.85098106,69.85098106,0.0,0.0
2022-10-29 16:00,1551.5992080800002,0.0,0.0,0.0
2022-10-29 17:00,22.99996068,0.0,0.0,0.0
2022-10-29 18:00,442.73393743,0.0,0.0,0.0
2022-10-29 19:00,0.0,0.0,0.0,0.0
2022-10-29 20:00,139448.90610105998,0.0,0.0,0.0
2022-10-29 21:00,527.98946553,0.0,0.0,0.0
2022-10-29 22:00,321.81926434999997,10.0,0.0,0.0
2022-10-29 23:00,0.0,0.0,0.0,0.0
2022-10-30 00:00,0.0,0.0,0.0,0.0
2022-10-30 01:00,0.0,0.0,0.0,0.0
2022-10-30 02:00,0.0,0.0,0.0,0.0
2022-10-30 03:00,0.0,0.0,0.0,0.0
2022-10-30 04:00,0.0,0.0,0.0,0.0
2022-10-30 05:00,3.0,2.0,0.0,0.0
2022-10-30 06:00,15000.0999979,0.0,0.0,0.0
2022-10-30 07:00,1.69849176,0.0,0.0,0.0
2022-10-30 08:00,20.62175619,1.69849176,0.0,0.0
2022-10-30 09:00,0.8998114,0.0,0.0,0.0
2022-10-30 10:00,1.0,0.0,0.0,0.0
2022-10-30 11:00,0.0,0.0,0.0,0.0
2022-10-30 12:00,0.0,0.0,0.0,0.0
2022-10-30 13:00,0.0,0.0,0.0,0.0
2022-10-30 14:00,0.0,0.0,0.0,0.0
2022-10-30 15:00,0.0,0.0,0.0,0.0
2022-10-30 16:00,0.0,0.0,0.0,0.0
2022-10-30 17:00,0.0,0.0,0.0,0.0
2022-10-30 18:00,203.71816354,0.0,0.0,0.0
2022-10-30 19:00,16281.849381279999,0.0,0.0,0.0
2022-10-30 20:00,34887.29144149,0.0,0.0,0.0
2022-10-30 21:00,20818.568788340002,91.02821806,0.0,0.0
2022-10-30 22:00,6166.45193123,0.0,0.0,0.0
2022-10-30 23:00,6.9234832100000006,0.0,0.0,0.0
2022-10-31 00:00,87.54526757,0.0,0.0,0.0
2022-10-31 01:00,1406.9515703999998,0.0,0.0,0.0
2022-10-31 02:00,8262.83585895,0.0,0.0,0.0
2022-10-31 03:00,0.0,0.0,0.0,0.0
2022-10-31 04:00,2500.0,0.0,0.0,0.0
2022-10-31 05:00,128.0984506,0.0,0.0,0.0
2022-10-31 06:00,10623.64367079,2.368976,0.0,0.0
2022-10-31 07:00,3660.2160135100007,1078.58867361,0.0,0.0
2022-10-31 08:00,589.05841673,0.0,0.0,0.0
2022-10-31 09:00,412.0,1.123456,0.0,0.0
2022-10-31 10:00,506.0,0.0,0.0,0.0
2022-10-31 11:00,4481.86586269,0.0,0.0,0.0
2022-10-31 12:00,4.0,0.0,0.0,0.0
2022-10-31 13:00,2156.26456963,0.0,0.0,0.0
2022-10-31 14:00,1528.99999396,25000.0999958,0.0,0.0
2022-10-31 15:00,30023.091199009996,0.0,0.0,0.0
2022-10-31 16:00,3218.27969647,0.0,0.0,0.0
2022-10-31 17:00,2101.0,0.0,0.0,0.0
2022-10-31 18:00,32392.11892942,119.37502641,0.0,0.0
2022-10-31 19:00,8982.8429773,0.0,0.0,0.0
2022-10-31 20:00,185.77524525,0.0,0.0,0.0
2022-10-31 21:00,0.73327471,167.07470926000002,0.0,0.0
2022-10-31 22:00,114.6588587,5.0,0.0,0.0
2022-10-31 23:00,36.0,0.0,0.0,0.0
2022-11-01 00:00,211.25672706,0.0,0.0,0.0
2022-11-01 01:00,3560.0,5.0,0.0,0.0
2022-11-01 02:00,0.0,0.0,0.0,0.0
2022-11-01 03:00,29.84661162,0.0,0.0,0.0
2022-11-01 04:00,0.0,0.0,0.0,0.0
2022-11-01 05:00,11.0,0.73327471,0.0,0.0
2022-11-01 06:00,431.92406702,0.0,0.0,0.0
2022-11-01 07:00,10.37146919,0.0,0.0,0.0
2022-11-01 08:00,390.16736725,0.0,0.0,0.0
2022-11-01 09:00,1585.81973152,0.0,0.0,0.0
2022-11-01 10:00,172.37599303000002,0.0,0.0,0.0
2022-11-01 11:00,1925.93283288,0.0,0.0,0.0
2022-11-01 12:00,1747.7647704600001,0.0,0.0,0.0
2022-11-01 13:00,303.95832638,0.0,0.0,0.0
2022-11-01 14:00,83.0,0.0,0.0,0.0
2022-11-01 15:00,0.0,0.0,0.0,0.0
2022-11-01 16:00,96.79999589,0.0,0.0,0.0
2022-11-01 17:00,126.0,1.111111111111,0.0,0.0
2022-11-01 18:00,883.9999979,0.0,0.0,0.0
2022-11-01 19:00,258.99999593,0.0,0.0,0.0
2022-11-01 20:00,0.0,0.0,0.0,0.0
2022-11-01 21:00,125.75535684,0.0,0.0,0.0
2022-11-01 22:00,180.14705623999998,0.0,0.0,0.0
2022-11-01 23:00,0.0,0.0,0.0,0.0
2022-11-02 00:00,2.82140484,0.0,0.0,0.0
2022-11-02 01:00,0.0,8313.58928114,0.0,0.0
2022-11-02 02:00,8315.25325074,0.0,0.0,0.0
2022-11-02 03:00,7.8877654,0.0,0.0,0.0
2022-11-02 04:00,1000.0,0.0,0.0,0.0
2022-11-02 05:00,104.82590092000001,2.85414047,0.0,0.0
2022-11-02 06:00,25.154544,0.0,0.0,0.0
2022-11-02 07:00,697.0,0.0,0.0,0.0
2022-11-02 08:00,14.44060838,0.0,0.0,0.0
2022-11-02 09:00,25.24844177,95.0,0.0,0.0
2022-11-02 10:00,6.44436417,0.0,0.0,0.0
2022-11-02 11:00,94.53310611,0.0,0.0,0.0
2022-11-02 12:00,95.23326297,1.0,0.0,0.0
2022-11-02 13:00,2108.06126554,0.0,0.0,0.0
2022-11-02 14:00,5643.62796852,0.0,0.0,0.0
2022-11-02 15:00,0.0,0.0,0.0,0.0
2022-11-02 16:00,0.0,0.0,0.0,0.0
2022-11-02 17:00,100.0,3.13022496,0.0,0.0
2022-11-02 18:00,199.99999593,0.0,0.0,0.0
2022-11-02 19:00,21.05605884,138.71138208,0.0,0.0
2022-11-02 20:00,3085.58165557,0.0,0.0,0.0
2022-11-02 21:00,196.42946124,0.0,0.0,0.0
2022-11-02 22:00,895.0,42447.70754427,0.0,0.0
2022-11-02 23:00,0.0,0.0,0.0,0.0
2022-11-03 00:00,0.0,0.0,0.0,0.0
2022-11-03 01:00,0.0,0.0,0.0,0.0
2022-11-03 02:00,0.0,100.0,0.0,0.0
2022-11-03 03:00,17.17341072,0.0,0.0,0.0
2022-11-03 04:00,47.0,0.0,0.0,0.0
2022-11-03 05:00,119.21231534,0.0,0.0,0.0
2022-11-03 06:00,524.8066767400001,0.0,0.0,0.0
2022-11-03 07:00,15.13422679,0.0,0.0,0.0
2022-11-03 08:00,82.17133675,100.0,0.0,0.0
2022-11-03 09:00,22.2596006,0.0,0.0,0.0
2022-11-03 10:00,6973.941539349999,125.0,0.0,0.0
2022-11-03 11:00,200.62999593,0.0,0.0,0.0
2022-11-03 12:00,0.0,0.0,0.0,0.0
2022-11-03 13:00,14.35391168,0.0,0.0,0.0
2022-11-03 14:00,47.9,9.99999368,0.0,0.0
2022-11-03 15:00,1941.3359716400012,0.0,0.0,0.0
2022-11-03 16:00,550.02945777,0.0,0.0,0.0
2022-11-03 17:00,7465.5478872700005,5.09217708,0.0,0.0
2022-11-03 18:00,61274.928616269994,0.0,0.0,0.0
2022-11-03 19:00,2792.17824269,10.0,0.0,0.0
2022-11-03 20:00,597.32790125,0.0,0.0,0.0
2022-11-03 21:00,11791.2042399,769.0,0.0,0.0
2022-11-03 22:00,25.0,41.0,0.0,0.0
2022-11-03 23:00,4.23332693,0.0,0.0,0.0
2022-11-04 00:00,0.0,0.0,0.0,0.0
2022-11-04 01:00,3615.84813749,1.0,0.0,0.0
2022-11-04 02:00,49.99999593,0.0,0.0,0.0
2022-11-04 03:00,1358.67632633,0.0,0.0,0.0
2022-11-04 04:00,600.00819604,0.0,0.0,0.0
2022-11-04 05:00,10859.72785782,0.0,0.0,0.0
2022-11-04 06:00,63017.66776009,0.0,0.0,0.0
2022-11-04 07:00,2402.04784887,1001.09217708,0.0,0.0
2022-11-04 08:00,8206.32222801,2.0,0.0,0.0
2022-11-04 09:00,10926.76868991,0.0,0.0,0.0
2022-11-04 10:00,132959.16689687,0.0,0.0,0.0
2022-11-04 11:00,70746.51761619,3.77282194,0.0,0.0
2022-11-04 12:00,45928.27387645,0.0,0.0,0.0
2022-11-04 13:00,256.63507161,0.0,0.0,0.0
2022-11-04 14:00,419.65183327,0.0,0.0,0.0
2022-11-04 15:00,3401.8434921599996,0.0,0.0,0.0
2022-11-04 16:00,4047.75961113,0.0,0.0,0.0
2022-11-04 17:00,445.15351899,0.0,0.0,0.0
2022-11-04 18:00,345.90950516,0.0,0.0,0.0
2022-11-04 19:00,428.0779171499999,0.0,0.0,0.0
2022-11-04 20:00,941.8722483900001,8.94023532,0.0,0.0
2022-11-04 21:00,117.10396755000001,0.0,0.0,0.0
2022-11-04 22:00,471.89773814,3.0,0.0,0.0
2022-11-04 23:00,100.86240716,0.0,0.0,0.0
2022-11-05 00:00,200.0,0.0,0.0,0.0
2022-11-05 01:00,310.75971105,0.0,0.0,0.0
2022-11-05 02:00,1009.79999722,0.0,0.0,0.0
2022-11-05 03:00,0.95509181,0.0,0.0,0.0
2022-11-05 04:00,15.54231151,1.0,0.0,0.0
2022-11-05 05:00,31.89034293,1000.01450676,0.0,0.0
2022-11-05 06:00,7301.66545526,66.6060544,0.0,0.0
2022-11-05 07:00,480.61680347000004,4.6977581100000005,0.0,0.0
2022-11-05 08:00,217.07965553,1.86816126,0.0,0.0
2022-11-05 09:00,1502.36725185,0.0,0.0,0.0
2022-11-05 10:00,234.71347673999998,0.0,0.0,0.0
2022-11-05 11:00,25.6756488,57.0250011,0.0,0.0
2022-11-05 12:00,385.54270815000007,0.0,0.0,0.0
2022-11-05 13:00,262.47780315000017,20.0,0.0,0.0
2022-11-05 14:00,3256.26772325,0.0,0.0,0.0
2022-11-05 15:00,355.84695081999996,20.0,0.0,0.0
2022-11-05 16:00,725.7332906600001,68.42001289999999,0.0,0.0
2022-11-05 17:00,1367.50145281,28.00228323,0.0,0.0
2022-11-05 18:00,545.99999578,34.3073896,0.0,0.0
2022-11-05 19:00,5151.46084327,0.0,0.0,0.0
2022-11-05 20:00,25.88442574,0.0,0.0,0.0
2022-11-05 21:00,414.54976072,0.0,0.0,0.0
2022-11-05 22:00,325.48373561999995,0.0,0.0,0.0
2022-11-05 23:00,2018.58904278,0.0,0.0,0.0
2022-11-06 00:00,143.68659734,0.0,0.0,0.0
2022-11-06 01:00,21.57822568,0.0,0.0,0.0
2022-11-06 02:00,2000.0,0.0,0.0,0.0
2022-11-06 03:00,16.34183391,0.0,0.0,0.0
2022-11-06 04:00,78.0,0.0,0.0,0.0
2022-11-06 05:00,150.17013321,81.18094277,0.0,0.0
2022-11-06 06:00,297.22924754999997,0.0,0.0,0.0
2022-11-06 07:00,712.4890696,0.0,0.0,0.0
2022-11-06 08:00,111.95290598,0.0,0.0,0.0
2022-11-06 09:00,182.15086212,37.23533676,0.0,0.0
2022-11-06 10:00,262.35684745000026,0.0,0.0,0.0
2022-11-06 11:00,14606.332306600001,16.0,0.0,0.0
2022-11-06 12:00,199.76408559,22.14166398,0.0,0.0
2022-11-06 13:00,6166.61862369,38.24142116,0.0,0.0
2022-11-06 14:00,140.66535191000003,0.0,0.0,0.0
2022-11-06 15:00,963.4004397199999,0.0,0.0,0.0
2022-11-06 16:00,3270.0255462,0.0,0.0,0.0
2022-11-06 17:00,124.52550878000001,59765.38989687,0.0,0.0
2022-11-06 18:00,974.78873184,600.0,0.0,0.0
2022-11-06 19:00,521.9946045300001,0.0,0.0,0.0
2022-11-06 20:00,17.07898277,0.0,0.0,0.0
2022-11-06 21:00,424.72604055,505.44211885,0.0,0.0
2022-11-06 22:00,147.55617194,0.0,0.0,0.0
2022-11-06 23:00,0.0,0.0,0.0,0.0
2022-11-07 00:00,0.0,0.0,0.0,0.0
2022-11-07 01:00,0.0,0.0,0.0,0.0
2022-11-07 02:00,0.0,0.0,0.0,0.0
2022-11-07 03:00,0.0,0.0,0.0,0.0
2022-11-07 04:00,30052.50990109,0.0,0.0,0.0
2022-11-07 05:00,10.37135441,4881.26702286,0.0,0.0
2022-11-07 06:00,362.03197281,0.0,0.0,0.0
2022-11-07 07:00,1123.98682316,0.0,0.0,0.0
2022-11-07 08:00,13098.182026019998,0.0,0.0,0.0
2022-11-07 09:00,24.99838138,0.0,0.0,0.0
2022-11-07 10:00,589.31713394,0.0,0.0,0.0
2022-11-07 11:00,615.36899567,1.0,0.0,0.0
2022-11-07 12:00,62.219443690000006,0.0,0.0,0.0
2022-11-07 13:00,4322.13055511,0.0,0.0,0.0
2022-11-07 14:00,6107.59355818,0.0,0.0,0.0
2022-11-07 15:00,12049.44342693,68.73954257,0.0,0.0
2022-11-07 16:00,171.00198540999997,7.07819606,0.0,0.0
2022-11-07 17:00,0.0,0.0,0.0,0.0
2022-11-07 18:00,462.38401523,7062.42116834,0.0,0.0
2022-11-07 19:00,1374.3371904299997,50.0,0.0,0.0
2022-11-07 20:00,665.25404532,0.0,0.0,0.0
2022-11-07 21:00,195.27729797,5.0,0.0,0.0
2022-11-07 22:00,190.303625,0.0,0.0,0.0
2022-11-07 23:00,235.41248765,620.40077378,0.0,0.0
2022-11-08 00:00,0.0,0.0,0.0,0.0
2022-11-08 01:00,0.0,0.0,0.0,0.0
2022-11-08 02:00,500.0,0.0,0.0,0.0
2022-11-08 03:00,0.0,0.0,0.0,0.0
2022-11-08 04:00,55.77680925,48.60328183,0.0,0.0
2022-11-08 05:00,40.59073808,23.03225084,0.0,0.0
2022-11-08 06:00,142.27507794000002,0.0,0.0,0.0
2022-11-08 07:00,1077.28725989,0.0,0.0,0.0
2022-11-08 08:00,3782.29648892,0.0,0.0,0.0
2022-11-08 09:00,353.83767048,0.0,0.0,0.0
2022-11-08 10:00,1478.6889218400001,0.0,0.0,0.0
2022-11-08 11:00,780462.53879878,0.0,0.0,0.0
2022-11-08 12:00,43380.17676231,0.0,0.0,0.0
2022-11-08 13:00,1987.58867235,0.0,0.0,0.0
2022-11-08 14:00,19756.11455036,0.0,0.0,0.0
2022-11-08 15:00,362.44945671,0.0,0.0,0.0
2022-11-08 16:00,471.39180092,0.0,0.0,0.0
2022-11-08 17:00,273.31419890999996,116.37862944,0.0,0.0
2022-11-08 18:00,99.38531536,0.0,0.0,0.0
2022-11-08 19:00,2744.7604195100002,906.3937195,0.0,0.0
2022-11-08 20:00,275.97885486,3815.48833267,0.0,0.0
2022-11-08 21:00,36110.07169898,33233.187093119996,0.0,0.0
2022-11-08 22:00,232563.97878962994,229146.76983426,0.0,0.0
2022-11-08 23:00,280.35292261,0.0,0.0,0.0
2022-11-09 00:00,3.69901197,0.0,0.0,0.0
2022-11-09 01:00,4.31261184,0.0,0.0,0.0
2022-11-09 02:00,0.0,0.0,0.0,0.0
2022-11-09 03:00,6762.8721322500005,0.0,0.0,0.0
2022-11-09 04:00,86.10824704999999,0.0,0.0,0.0
2022-11-09 05:00,424.0,0.0,0.0,0.0
2022-11-09 06:00,72.57269414,1178.09864548,0.0,0.0
2022-11-09 07:00,49.8757702,0.0,0.0,0.0
2022-11-09 08:00,532.9418507000001,31.55563123,0.0,0.0
2022-11-09 09:00,7381.44145037,0.0,0.0,0.0
2022-11-09 10:00,100.51831490000001,0.0,0.0,0.0
2022-11-09 11:00,7204.816370619999,296.10668766000003,0.0,0.0
2022-11-09 12:00,14581.899526729998,0.0,0.0,0.0
2022-11-09 13:00,0.0,0.0,0.0,0.0
2022-11-09 14:00,8.01667876,16.03333888,0.0,0.0
2022-11-09 15:00,31570.24015594,3618.66109056,0.0,0.0
2022-11-09 16:00,8306.36552293,200.0,0.0,0.0
2022-11-09 17:00,3681.73242522,2457.53305547,0.0,0.0
2022-11-09 18:00,10771.036217070001,0.0,0.0,0.0
2022-11-09 19:00,32343.981400309996,0.0,0.0,0.0
2022-11-09 20:00,3600.24337633,2732.4293620800004,0.0,0.0
2022-11-09 21:00,94.08779320000001,1655.27536904,0.0,0.0
2022-11-09 22:00,11510.31969743,365.47227109,0.0,0.0
2022-11-09 23:00,1869.95434157,250.0,0.0,0.0
2022-11-10 00:00,82.0,600.78904253,0.0,0.0
2022-11-10 01:00,0.48592638,0.0,0.0,0.0
2022-11-10 02:00,0.0,0.0,0.0,0.0
2022-11-10 03:00,10.18126612,0.0,0.0,0.0
2022-11-10 04:00,1003.29459819,0.0,0.0,0.0
2022-11-10 05:00,439.74858885,0.0,0.0,0.0
2022-11-10 06:00,160.06100599,0.0,0.0,0.0
2022-11-10 07:00,7026.75475247,0.0,0.0,0.0
2022-11-10 08:00,1373.4674609899998,0.0,0.0,0.0
2022-11-10 09:00,10024.14885892,0.0,0.0,0.0
2022-11-10 10:00,392.78839996,20000.0,0.0,0.0
2022-11-10 11:00,73504.52102872,0.0,0.0,0.0
2022-11-10 12:00,13046.884999150001,1002.0,0.0,0.0
2022-11-10 13:00,6518.7377953000005,0.0,0.0,0.0
2022-11-10 14:00,14731.51456644,0.0,0.0,0.0
2022-11-10 15:00,3032.19003628,0.0,0.0,0.0
2022-11-10 16:00,1839.1775805399998,7.10421477,0.0,0.0
2022-11-10 17:00,0.0,0.0,0.0,0.0
2022-11-10 18:00,2186.09950037,0.0,0.0,0.0
2022-11-10 19:00,17637.06180254,789.01805405,0.0,0.0
2022-11-10 20:00,27029.02013852,0.0,0.0,0.0
2022-11-10 21:00,810.05881248,13848.9306906,0.0,0.0
2022-11-10 22:00,53.8769624,0.0,0.0,0.0
2022-11-10 23:00,2.46451927,11724.67728263,0.0,0.0
2022-11-11 00:00,0.0,0.0,0.0,0.0
2022-11-11 01:00,0.0,0.0,0.0,0.0
2022-11-11 02:00,0.0,0.0,0.0,0.0
2022-11-11 03:00,8.65858491,0.0,0.0,0.0
2022-11-11 04:00,28.27815116,0.0,0.0,0.0
2022-11-11 05:00,33.95700703,70.88185196,0.0,0.0
2022-11-11 06:00,0.0,0.0,0.0,0.0
2022-11-11 07:00,182.99817862999998,0.0,0.0,0.0
2022-11-11 08:00,82.86581601,0.0,0.0,0.0
2022-11-11 09:00,2252.4914752,159.79531436,0.0,0.0
2022-11-11 10:00,939.4086714099999,18000.0,0.0,0.0
2022-11-11 11:00,1260.88129719,79.99658121,0.0,0.0
2022-11-11 12:00,906.89261915,0.0,0.0,0.0
2022-11-11 13:00,5254.456662889999,4842.646420380001,0.0,0.0
2022-11-11 14:00,3348.9919284200005,130.40026488,0.0,0.0
2022-11-11 15:00,5059.079631070001,4.16890784,0.0,0.0
2022-11-11 16:00,5467.80133645,673.712,0.0,0.0
2022-11-11 17:00,3676.1089698200008,3000.0,0.0,0.0
2022-11-11 18:00,83.63569384,0.0,0.0,0.0
2022-11-11 19:00,4100.85824193,0.0,0.0,0.0
2022-11-11 20:00,2210.74564201,0.0,0.0,0.0
2022-11-11 21:00,6404.5523823,0.0,0.0,0.0
2022-11-11 22:00,94.93350592,0.0,0.0,0.0
2022-11-11 23:00,13.18253369,0.0,0.0,0.0
2022-11-12 00:00,1042.2331618399999,0.0,0.0,0.0
2022-11-12 01:00,134.8,0.0,0.0,0.0
2022-11-12 02:00,105.38871911,0.0,0.0,0.0
2022-11-12 03:00,8.28803245,0.0,0.0,0.0
2022-11-12 04:00,50.0,0.0,0.0,0.0
2022-11-12 05:00,16.00567532,0.0,0.0,0.0
2022-11-12 06:00,63.19834988,0.0,0.0,0.0
2022-11-12 07:00,73.17906823,0.0,0.0,0.0
2022-11-12 08:00,952.4043296800003,0.0,0.0,0.0
2022-11-12 09:00,1544.8100371,0.0,0.0,0.0
2022-11-12 10:00,5963.800107229999,9269.96969493,0.0,0.0
2022-11-12 11:00,7.77955496,0.0,0.0,0.0
2022-11-12 12:00,124.50698588,0.0,0.0,0.0
2022-11-12 13:00,828.31008875,0.0,0.0,0.0
2022-11-12 14:00,16991.24701229,0.0,0.0,0.0
2022-11-12 15:00,531.93902192,0.0,0.0,0.0
2022-11-12 16:00,136.10153657,0.0,0.0,0.0
2022-11-12 17:00,6197.547939399999,0.0,0.0,0.0
2022-11-12 18:00,830.73916616,0.0,0.0,0.0
2022-11-12 19:00,127.06173689,0.0,0.0,0.0
2022-11-12 20:00,205.08223787,0.0,0.0,0.0
2022-11-12 21:00,132.70289089,2.0,0.0,0.0
2022-11-12 22:00,368.7224485,0.0,0.0,0.0
2022-11-12 23:00,547.8524945,0.0,0.0,0.0
2022-11-13 00:00,3840.98988641,0.0,0.0,0.0
2022-11-13 01:00,162.33712393,0.0,0.0,0.0
2022-11-13 02:00,25.11332333,0.0,0.0,0.0
2022-11-13 03:00,0.0,0.0,0.0,0.0
2022-11-13 04:00,7.35792624,0.0,0.0,0.0
2022-11-13 05:00,279.12586712999996,0.0,0.0,0.0
2022-11-13 06:00,7390.14973513,0.0,0.0,0.0
2022-11-13 07:00,907.27665987,2200.0,0.0,0.0
2022-11-13 08:00,34135.45271962,0.0,0.0,0.0
2022-11-13 09:00,6597.776706540001,2231.0,0.0,0.0
2022-11-13 10:00,8839.85395319,0.0,0.0,0.0
2022-11-13 11:00,8009.4940148000005,1.0,0.0,0.0
2022-11-13 12:00,10184.71406971,0.0,0.0,0.0
2022-11-13 13:00,2685.6146817,0.0,0.0,0.0
2022-11-13 14:00,3760.07736946,2430.36891244,0.0,0.0
2022-11-13 15:00,122.51817537999999,0.0,0.0,0.0
2022-11-13 16:00,480.75169652,0.0,0.0,0.0
2022-11-13 17:00,30510.5983883,0.0,0.0,0.0
